Mesh 0: wheel1.1_ID93_2
Vertices:
V0: P(0.58477, -0.302188, 0.362552) N(-1, -0, 0) TC(0.049516, 0.716942)
V237: P(0.014816, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V238: P(0.014816, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V239: P(0.014816, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V240: P(0.058355, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V241: P(0.044816, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V242: P(0.058355, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V243: P(0.058355, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V244: P(0.058355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V245: P(0.058355, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V246: P(0.044816, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V247: P(0.058355, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V248: P(0.044816, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V249: P(0.044816, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V250: P(0.044816, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V251: P(0.044816, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V252: P(0.058355, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V253: P(0.044816, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V254: P(0.058355, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V255: P(0.058355, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V256: P(0.044816, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V257: P(0.058355, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V258: P(0.058355, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V259: P(0.044816, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V260: P(0.058355, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V261: P(0.058355, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V262: P(0.058355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V263: P(0.058355, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V264: P(0.044816, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V265: P(0.058355, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V266: P(0.044816, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V267: P(0.044816, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V268: P(0.044816, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V269: P(0.044816, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V270: P(0.088355, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V271: P(0.074816, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V272: P(0.088355, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V273: P(0.088355, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V274: P(0.088355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V275: P(0.088355, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V276: P(0.074816, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V277: P(0.088355, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V278: P(0.074816, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V279: P(0.074816, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V280: P(0.074816, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V281: P(0.074816, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V282: P(0.088355, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V283: P(0.074816, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V284: P(0.088355, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V285: P(0.088355, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V286: P(0.074816, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V287: P(0.088355, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V288: P(0.088355, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V289: P(0.074816, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V290: P(0.088355, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V291: P(0.088355, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V292: P(0.088355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V293: P(0.088355, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V294: P(0.074816, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V295: P(0.088355, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V296: P(0.074816, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V297: P(0.074816, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V298: P(0.074816, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V299: P(0.074816, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V300: P(0.118355, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V301: P(0.104817, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V302: P(0.118355, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V303: P(0.118355, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V304: P(0.118355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V305: P(0.118355, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V306: P(0.104817, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V307: P(0.118355, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V308: P(0.104817, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V309: P(0.104817, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V310: P(0.104817, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V311: P(0.104817, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V312: P(0.118355, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V313: P(0.104817, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V314: P(0.118355, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V315: P(0.118355, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V316: P(0.104817, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V317: P(0.118355, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V318: P(0.118355, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V319: P(0.104817, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V320: P(0.118355, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V321: P(0.118355, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V322: P(0.118355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V323: P(0.118355, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V324: P(0.104817, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V325: P(0.118355, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V326: P(0.104817, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V327: P(0.104817, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V328: P(0.104817, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V329: P(0.104817, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V330: P(0.148355, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V331: P(0.134817, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V332: P(0.148355, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V333: P(0.148355, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V334: P(0.148355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V335: P(0.148355, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V336: P(0.134817, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V337: P(0.148355, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V338: P(0.134817, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V339: P(0.134817, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V340: P(0.134817, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V341: P(0.134817, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V342: P(0.148355, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V343: P(0.134817, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V344: P(0.148355, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V345: P(0.148355, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V346: P(0.134817, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V347: P(0.148355, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V348: P(0.148355, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V349: P(0.134817, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V350: P(0.148355, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V351: P(0.148355, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V352: P(0.148355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V353: P(0.148355, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V354: P(0.134817, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V355: P(0.148355, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V356: P(0.134817, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V357: P(0.134817, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V358: P(0.134817, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V359: P(0.134817, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V360: P(0.178355, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V361: P(0.164817, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V362: P(0.178355, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V363: P(0.178355, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V364: P(0.178355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V365: P(0.178355, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V366: P(0.164817, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V367: P(0.178355, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V368: P(0.164817, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V369: P(0.164817, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V370: P(0.164817, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V371: P(0.164817, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V372: P(0.178355, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V373: P(0.164817, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V374: P(0.178355, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V375: P(0.178355, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V376: P(0.164817, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V377: P(0.178355, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V378: P(0.178355, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V379: P(0.164817, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V380: P(0.178355, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V381: P(0.178355, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V382: P(0.178355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V383: P(0.178355, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V384: P(0.164817, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V385: P(0.178355, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V386: P(0.164817, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V387: P(0.164817, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V388: P(0.164817, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V389: P(0.164817, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V390: P(0.208355, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V391: P(0.194817, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V392: P(0.208355, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V393: P(0.208355, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V394: P(0.208355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V395: P(0.208355, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V396: P(0.194817, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V397: P(0.208355, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V398: P(0.194817, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V399: P(0.194817, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V400: P(0.194817, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V401: P(0.194817, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V402: P(0.208355, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V403: P(0.194817, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V404: P(0.208355, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V405: P(0.208355, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V406: P(0.194817, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V407: P(0.208355, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V408: P(0.208355, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V409: P(0.194817, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V410: P(0.208355, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V411: P(0.208355, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V412: P(0.208355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V413: P(0.208355, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V414: P(0.194817, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V415: P(0.208355, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V416: P(0.194817, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V417: P(0.194817, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V418: P(0.194817, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V419: P(0.194817, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V420: P(0.238355, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V421: P(0.224817, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V422: P(0.238355, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V423: P(0.238355, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V424: P(0.238355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V425: P(0.238355, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V426: P(0.224817, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V427: P(0.238355, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V428: P(0.224817, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V429: P(0.224817, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V430: P(0.224817, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V431: P(0.224817, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V432: P(0.238355, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V433: P(0.224817, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V434: P(0.238355, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V435: P(0.238355, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V436: P(0.224817, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V437: P(0.238355, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V438: P(0.238355, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V439: P(0.224817, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V440: P(0.238355, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V441: P(0.238355, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V442: P(0.238355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V443: P(0.238355, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V444: P(0.224817, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V445: P(0.238355, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V446: P(0.224817, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V447: P(0.224817, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V448: P(0.224817, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V449: P(0.224817, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V450: P(0.268355, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V451: P(0.254817, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V452: P(0.268355, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V453: P(0.268355, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V454: P(0.268355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V455: P(0.268355, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V456: P(0.254817, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V457: P(0.268355, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V458: P(0.254817, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V459: P(0.254817, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V460: P(0.254817, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V461: P(0.254817, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V462: P(0.268355, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V463: P(0.254817, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V464: P(0.268355, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V465: P(0.268355, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V466: P(0.254817, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V467: P(0.268355, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V468: P(0.268355, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V469: P(0.254817, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V470: P(0.268355, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V471: P(0.268355, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V472: P(0.268355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V473: P(0.268355, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V474: P(0.254817, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V475: P(0.268355, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V476: P(0.254817, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V477: P(0.254817, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V478: P(0.254817, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V479: P(0.254817, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V480: P(-0.181645, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V481: P(-0.195183, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(0, 0.298716)
V482: P(-0.195183, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V483: P(-0.181645, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V484: P(-0.181645, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V485: P(-0.181645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V486: P(-0.195183, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V487: P(-0.181645, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(0, 0.30562)
V488: P(-0.181645, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V489: P(-0.195183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V490: P(-0.195183, 0.200095, 1.00693) N(-1, -0, 0) TC(1, 1)
V491: P(-0.195183, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V492: P(-0.181645, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V493: P(-0.195183, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(0, 1)
V494: P(-0.195183, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V495: P(-0.181645, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V496: P(-0.195183, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(0, 1)
V497: P(-0.195183, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V498: P(-0.181645, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V499: P(-0.195183, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(0, 1)
V500: P(-0.195183, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V501: P(-0.181645, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V502: P(-0.181645, 0.200095, 1.00693) N(1, 0, 0) TC(0, 1)
V503: P(-0.181645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V504: P(-0.195183, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V505: P(-0.181645, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(0, 1)
V506: P(-0.181645, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V507: P(-0.195183, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V508: P(-0.195183, -0.07402, 0.977968) N(-1, -0, 0) TC(1, 0)
V509: P(-0.195183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V510: P(-0.151645, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V511: P(-0.165183, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(0, 0.298716)
V512: P(-0.165183, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V513: P(-0.151645, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V514: P(-0.151645, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V515: P(-0.151645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V516: P(-0.165183, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V517: P(-0.151645, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(0, 0.30562)
V518: P(-0.151645, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V519: P(-0.165183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V520: P(-0.165183, 0.200095, 1.00693) N(-1, -0, 0) TC(1, 1)
V521: P(-0.165183, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V522: P(-0.151645, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V523: P(-0.165183, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(0, 1)
V524: P(-0.165183, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V525: P(-0.151645, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V526: P(-0.165183, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(0, 1)
V527: P(-0.165183, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V528: P(-0.151645, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V529: P(-0.165183, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(0, 1)
V530: P(-0.165183, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V531: P(-0.151645, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V532: P(-0.151645, 0.200095, 1.00693) N(1, 0, 0) TC(0, 1)
V533: P(-0.151645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V534: P(-0.165183, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V535: P(-0.151645, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(0, 1)
V536: P(-0.151645, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V537: P(-0.165183, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V538: P(-0.165183, -0.07402, 0.977968) N(-1, -0, 0) TC(1, 0)
V539: P(-0.165183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
